-- ============================================================
-- IMPORT vendas históricas Coala Festival Portugal 2025
-- LIVE — executar em Supabase Dashboard > SQL Editor
-- Apaga zonas/lotes/vendas existentes do evento e reimporta
-- a partir de Venda_Coala_2025.xlsx (500 linhas)
-- Estrutura: 4 zonas (Relvado/VIP × Dia1/Dia2), reaproveita
-- as sessões existentes (Sábado=2025-06-01, Domingo=2025-06-02)
-- ============================================================
-- Totais esperados:
--   Relvado D1: 4416 / 221.067,05 €
--   Relvado D2: 4848 / 247.894,67 €
--   VIP     D1:  167 /  16.702,03 €
--   VIP     D2:  261 /  26.611,96 €
-- IVA: 6%
-- ============================================================

BEGIN;

-- 0) Cleanup dos dados de bilheteira do evento
DELETE FROM ticket_sales WHERE zone_id IN (
  SELECT id FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382'
);
DELETE FROM event_ticket_lots WHERE zone_id IN (
  SELECT id FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382'
);
DELETE FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382';
DELETE FROM ticket_import_logs WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382';

-- 1) Recriar 4 zonas + 4 lotes + vendas em CTE única
WITH
co AS (SELECT '7d831e59-6e82-427b-95a0-64904aae5dd2'::uuid AS company_id,
              '7622cd11-a1c5-40ad-a457-8e2ebb39f382'::uuid AS event_id,
              '0a43ff80-e0da-4fb2-a61f-ceecd93d6c63'::uuid AS s1_id,
              '8a2ddc25-b65f-4fcc-9943-da3982fe0cfd'::uuid AS s2_id),
z_gd1 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'Relvado — Dia 1', 4416, s1_id, company_id FROM co RETURNING id
),
z_gd2 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'Relvado — Dia 2', 4848, s2_id, company_id FROM co RETURNING id
),
z_vd1 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'VIP — Dia 1', 167, s1_id, company_id FROM co RETURNING id
),
z_vd2 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'VIP — Dia 2', 261, s2_id, company_id FROM co RETURNING id
),
l_gd1 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'Geral', 4416, 50.06, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_gd1 RETURNING id, zone_id),
l_gd2 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'Geral', 4848, 51.13, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_gd2 RETURNING id, zone_id),
l_vd1 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'VIP', 167, 100.01, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_vd1 RETURNING id, zone_id),
l_vd2 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'VIP', 261, 101.96, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_vd2 RETURNING id, zone_id),
zmap AS (
  SELECT 'gen_d1'::text k, id FROM z_gd1 UNION ALL
  SELECT 'gen_d2', id FROM z_gd2 UNION ALL
  SELECT 'vip_d1', id FROM z_vd1 UNION ALL
  SELECT 'vip_d2', id FROM z_vd2
),
lmap AS (
  SELECT 'gen_d1'::text k, id FROM l_gd1 UNION ALL
  SELECT 'gen_d2', id FROM l_gd2 UNION ALL
  SELECT 'vip_d1', id FROM l_vd1 UNION ALL
  SELECT 'vip_d2', id FROM l_vd2
),
src(sale_date, zk, qty, up, tv) AS (VALUES
('2025-01-06','gen_d1',5,50.0,250.0),
('2025-01-09','gen_d2',5,50.0,250.0),
('2025-01-09','gen_d2',5,50.0,250.0),
('2025-01-21','gen_d1',5,50.0,250.0),
('2025-01-21','gen_d1',5,50.0,250.0),
('2025-01-23','gen_d2',5,50.0,250.0),
('2025-01-23','gen_d2',5,50.0,250.0),
('2025-02-07','gen_d1',5,50.0,250.0),
('2025-04-23','gen_d2',5,50.0,250.0),
('2024-12-19','gen_d1',5,50.0,250.0),
('2024-12-19','gen_d2',4,50.0,200.0),
('2025-01-01','gen_d1',4,50.0,200.0),
('2025-01-01','gen_d2',4,50.0,200.0),
('2025-01-10','gen_d1',4,50.0,200.0),
('2025-01-10','gen_d1',4,50.0,200.0),
('2025-01-11','gen_d2',4,50.0,200.0),
('2025-01-11','gen_d2',3,50.0,150.0),
('2025-01-16','gen_d1',3,50.0,150.0),
('2025-01-16','gen_d1',3,50.0,150.0),
('2025-01-17','gen_d2',3,50.0,150.0),
('2025-01-17','gen_d1',3,50.0,150.0),
('2025-01-22','gen_d2',3,50.0,150.0),
('2025-01-22','gen_d1',3,50.0,150.0),
('2025-02-20','gen_d2',3,50.0,150.0),
('2025-01-02','gen_d2',3,50.0,150.0),
('2025-01-02','gen_d1',2,50.0,100.0),
('2025-01-14','gen_d2',2,50.0,100.0),
('2025-01-14','gen_d1',2,50.0,100.0),
('2025-01-20','gen_d2',2,50.0,100.0),
('2025-01-20','gen_d1',2,50.0,100.0),
('2025-02-02','gen_d2',2,50.0,100.0),
('2025-02-22','gen_d1',2,50.0,100.0),
('2024-12-30','gen_d1',2,50.0,100.0),
('2024-12-30','gen_d2',1,50.0,50.0),
('2025-01-08','gen_d1',1,50.0,50.0),
('2025-01-08','gen_d1',1,50.0,50.0),
('2025-01-15','gen_d2',1,50.0,50.0),
('2025-01-15','gen_d1',1,50.0,50.0),
('2025-05-13','gen_d2',1,50.0,50.0),
('2025-03-11','gen_d1',35,49.9,1746.5),
('2025-05-02','gen_d1',40,49.88,1995.2),
('2025-05-20','gen_d1',41,49.83,2043.03),
('2025-03-21','gen_d1',84,49.79,4182.36),
('2025-03-09','gen_d2',17,49.71,845.07),
('2025-03-06','gen_d1',16,49.69,795.04),
('2025-03-17','gen_d2',16,49.63,794.08),
('2025-04-02','gen_d2',8,49.63,397.04),
('2025-03-14','gen_d2',26,49.62,1290.12),
('2025-04-16','gen_d2',24,49.58,1189.92),
('2025-02-17','gen_d1',19,49.53,941.07),
('2025-03-18','gen_d1',9,49.44,444.96),
('2025-03-27','gen_d2',9,49.44,444.96),
('2025-03-08','gen_d2',8,49.38,395.04),
('2025-04-19','gen_d1',7,49.29,345.03),
('2025-03-14','gen_d2',19,49.26,935.94),
('2025-04-16','gen_d1',24,49.13,1179.12),
('2025-05-21','gen_d2',17,48.94,831.98),
('2025-05-18','gen_d1',75,48.81,3660.75),
('2025-02-17','gen_d2',16,48.75,780.0),
('2025-03-05','gen_d2',8,48.75,390.0),
('2025-05-02','gen_d2',11,48.73,536.03),
('2024-12-13','gen_d2',33,48.33,1594.89),
('2024-12-13','gen_d2',15,48.33,724.95),
('2025-03-15','gen_d1',15,48.33,724.95),
('2025-04-18','gen_d1',6,48.33,289.98),
('2025-04-17','gen_d1',13,48.15,625.95),
('2025-02-16','gen_d1',29,48.1,1394.9),
('2025-03-18','gen_d1',7,47.86,335.02),
('2025-03-06','gen_d1',7,47.86,335.02),
('2025-05-17','gen_d1',12,47.83,573.96),
('2025-04-14','gen_d1',30,47.53,1425.9),
('2025-04-14','gen_d1',34,47.21,1605.14),
('2025-04-19','gen_d2',18,47.14,848.52),
('2025-04-20','gen_d1',21,46.71,980.91),
('2025-03-09','gen_d2',40,46.1,1844.0),
('2025-04-20','gen_d2',9,45.56,410.04),
('2024-12-03','gen_d1',33,45.42,1498.86),
('2024-12-03','gen_d2',161,45.0,7245.0),
('2024-12-12','gen_d1',161,45.0,7245.0),
('2024-12-12','gen_d1',109,45.0,4905.0),
('2024-12-04','gen_d2',109,45.0,4905.0),
('2024-12-04','gen_d1',45,45.0,2025.0),
('2024-12-05','gen_d2',45,45.0,2025.0),
('2024-12-05','gen_d1',45,45.0,2025.0),
('2024-12-11','gen_d2',45,45.0,2025.0),
('2024-12-11','gen_d2',37,45.0,1665.0),
('2024-12-06','gen_d1',37,45.0,1665.0),
('2024-12-06','gen_d2',32,45.0,1440.0),
('2024-12-09','gen_d1',32,45.0,1440.0),
('2024-12-09','gen_d2',20,45.0,900.0),
('2024-12-10','gen_d1',20,45.0,900.0),
('2024-12-10','gen_d1',20,45.0,900.0),
('2024-12-08','gen_d2',20,45.0,900.0),
('2024-12-08','gen_d2',13,45.0,585.0),
('2024-12-02','gen_d1',13,45.0,585.0),
('2024-12-02','gen_d1',10,45.0,450.0),
('2024-12-07','gen_d2',10,45.0,450.0),
('2024-12-07','gen_d2',10,45.0,450.0),
('2025-02-10','gen_d1',10,45.0,450.0),
('2025-02-11','gen_d1',69,43.16,2978.04),
('2025-02-12','gen_d2',74,43.04,3184.96),
('2025-02-10','gen_d1',54,42.76,2309.04),
('2025-02-11','gen_d2',59,42.64,2515.76),
('2025-02-12','gen_d1',64,42.55,2723.2),
('2025-02-13','gen_d2',40,42.33,1693.2),
('2025-02-14','gen_d2',73,42.08,3071.84),
('2025-02-14','gen_d2',115,41.73,4798.95),
('2025-02-13','gen_d1',106,41.64,4413.84),
('2025-02-13','gen_d1',57,41.16,2346.12)
)
INSERT INTO ticket_sales (sale_date, zone_id, lot_id, quantity, unit_price, total_value, source, created_by, company_id)
SELECT s.sale_date::date, zm.id, lm.id, s.qty, s.up, s.tv, 'historical_import_2025', 'system', '7d831e59-6e82-427b-95a0-64904aae5dd2'
FROM src s JOIN zmap zm ON zm.k=s.zk JOIN lmap lm ON lm.k=s.zk;

-- 2) Validação
SELECT
  z.name,
  COUNT(s.id)        AS linhas,
  COALESCE(SUM(s.quantity),0)    AS bilhetes,
  COALESCE(SUM(s.total_value),0) AS receita
FROM event_ticket_zones z
LEFT JOIN ticket_sales s ON s.zone_id=z.id
WHERE z.event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382'
GROUP BY z.name ORDER BY z.name;

COMMIT;
